wl,n
0.114114,0.9542948024342
0.115436,0.9557810905278
0.116772,0.9584285750096
0.118124,0.9622293381114
0.119492,0.9671898903006
0.120876,0.9733298803864
0.122276,0.9806813269954
0.123692,0.9892881410759
0.125124,0.9992057775896
0.126573,1.010500882115
0.128038,1.023250801429
0.129521,1.037542814127
0.131021,1.053472912153
0.132538,1.071143929833
0.134073,1.090662777369
0.135625,1.112136496907
0.137196,1.135666831481
0.138784,1.161342996913
0.140391,1.189232398416
0.142017,1.219369169787
0.143661,1.251740671415
0.145325,1.286272497471
0.147008,1.322813124147
0.14871,1.361120040285
0.150432,1.400849917482
0.152174,1.441555873352
0.153936,1.482694850312
0.155718,1.523647269801
0.157522,1.563749291096
0.159346,1.602335413501
0.161191,1.638786442579
0.163057,1.672575909521
0.164945,1.703307709274
0.166855,1.730739303549
0.168787,1.754787873054
0.170742,1.775520288852
0.172719,1.79313060895
0.174719,1.807910289512
0.176742,1.820216329349
0.178789,1.830441527688
0.180859,1.838989512773
0.182953,1.846255706071
0.185072,1.852614231165
0.187215,1.8584100548
0.189383,1.863955314439
0.191575,1.869528733013
0.193794,1.875377132596
0.196038,1.881718243204
0.198308,1.888744200652
0.200604,1.896625305382
0.202927,1.905513758719
0.205277,1.915547201799
0.207654,1.926851959349
0.210058,1.939545941236
0.212491,1.953741185383
0.214951,1.969546041306
0.21744,1.987066998161
0.219958,2.006410157622
0.222505,2.027682341821
0.225082,2.050991811082
0.227688,2.076448545397
0.230324,2.104164017604
0.232991,2.134250354459
0.235689,2.166818744141
0.238418,2.201976905018
0.241179,2.239825381942
0.243972,2.280452385685
0.246797,2.323926844353
0.249655,2.370289303598
0.252546,2.419540313277
0.25547,2.471625999596
0.258428,2.526420683387
0.261421,2.583706718019
0.264448,2.643152241398
0.26751,2.704288312949
0.270608,2.766487945162
0.273741,2.828950758761
0.276911,2.890698161748
0.280117,2.950584655638
0.283361,3.007330517937
0.286642,3.059579091371
0.289961,3.10597791503
0.293319,3.145277342197
0.296715,3.176434435723
0.300151,3.198705895172
0.303627,3.211713576078
0.307142,3.21547066176
0.310699,3.210364687939
0.314297,3.197102723438
0.317936,3.176631036026
0.321618,3.150044563633
0.325342,3.118500318045
0.329109,3.083144815099
0.33292,3.045060652604
0.336775,3.005233016901
0.340675,2.964534021903
0.34462,2.923721527988
0.34861,2.88344929058
0.352647,2.844287045313
0.35673,2.806754592593
0.360861,2.771410275016
0.36504,2.738975399135
0.369266,2.709596655865
0.373542,2.683018449161
0.377868,2.658912138541
0.382243,2.636957903175
0.386669,2.616870113155
0.391147,2.598402893232
0.395676,2.581348144632
0.400258,2.565530964547
0.404893,2.550804548226
0.409581,2.537045423749
0.414324,2.524149315268
0.419121,2.51202768421
0.423975,2.500604895558
0.428884,2.489815921317
0.43385,2.479604488812
0.438874,2.469921589705
0.443956,2.460724278079
0.449097,2.451974698757
0.454297,2.443639298508
0.459558,2.435688182567
0.464879,2.428094586783
0.470262,2.420834442117
0.475707,2.413886013133
0.481216,2.40722959611
0.486788,2.400847265421
0.492425,2.394722659183
0.498127,2.388840797085
0.503895,2.383187924691
0.50973,2.377751379674
0.515632,2.372519476311
0.521603,2.367481405273
0.527643,2.362627146291
0.533752,2.35794739171
0.539933,2.353433479323
0.546185,2.349077333115
0.55251,2.344871410807
0.558907,2.340808657261
0.565379,2.336882462967
0.571926,2.333086626932
0.578549,2.329415323417
0.585248,2.325863072057
0.592025,2.322424710919
0.59888,2.319095372184
0.605815,2.315870460127
0.61283,2.312745631141
0.619926,2.309716775579
0.627104,2.30678000121
0.634366,2.303931618123
0.641712,2.301168124925
0.649142,2.298486196098
0.656659,2.295882670406
0.664263,2.293354540236
0.671955,2.290898941794
0.679735,2.288513146067
0.687606,2.286194550483
0.695568,2.283940671204
0.703623,2.281749135985
0.71177,2.279617677574
0.720012,2.277544127534
0.72835,2.275526410752
0.736783,2.273562539895
0.745315,2.271650610494
0.753945,2.269788796456
0.762676,2.267975345753
0.771507,2.266208576395
0.780441,2.264486872717
0.789478,2.262808681848
0.798619,2.261172510434
0.807867,2.259576921578
0.817222,2.258020531934
0.826685,2.256502009004
0.836257,2.255020068581
0.845941,2.253573472372
0.855736,2.252161025698
0.865645,2.250781575412
0.875669,2.249434007853
0.885809,2.248117246974
0.896066,2.246830252539
0.906442,2.245572018431
0.916938,2.244341571054
0.927555,2.24313796781
0.938296,2.241960295661
0.949161,2.240807669769
0.960152,2.2396792322
0.97127,2.238574150695
0.982517,2.237491617485
0.993894,2.23643084822
1.0054,2.235391080853
1.01704,2.234371574694
1.02882,2.233371609393
1.04073,2.232390484057
1.05279,2.231427516369
1.06498,2.230482041734
1.07731,2.229553412511
1.08978,2.228640997214
1.1024,2.227744179803
1.11517,2.226862358966
1.12808,2.225994947453
1.14114,2.22514137143
1.15436,2.224301069864
1.16772,2.223473493894
1.18124,2.222658106333
1.19492,2.221854380976
1.20876,2.221061802243
1.22276,2.220279864521
1.23692,2.219508071728
1.25124,2.218745936834
1.26573,2.21799298137
1.28038,2.217248735056
1.29521,2.216512735236
1.31021,2.215784526551
1.32538,2.215063660554
1.34073,2.214349695183
1.35625,2.213642194489
1.37196,2.212940728232
1.38784,2.212244871495
1.40391,2.211554204385
1.42017,2.210868311518
1.43661,2.210186781852
1.45325,2.209509208326
1.47008,2.208835187485
1.4871,2.208164319091
1.50432,2.207496205961
1.52174,2.2068304535
1.53936,2.206166669522
1.55718,2.205504463934
1.57522,2.20484344834
1.59346,2.204183235747
1.61191,2.203523440382
1.63057,2.202863677397
1.64945,2.202203562381
1.66855,2.20154271143
1.68787,2.200880740484
1.70742,2.200217265176
1.72719,2.199551900852
1.74719,2.198884261653
1.76742,2.198213960892
1.78789,2.197540610365
1.80859,2.196863820189
1.82953,2.196183198497
1.85072,2.195498351185
1.87215,2.194808881521
1.89383,2.194114390094
1.91575,2.193414474335
1.93794,2.192708728035
1.96038,2.191996741374
1.98308,2.19127810071
2.00604,2.190552387733
2.02927,2.189819179683
2.05277,2.189078048734
2.07654,2.188328561799
2.10058,2.187570280268
2.12491,2.186802759441
2.14951,2.186025548205
2.1744,2.185238189146
2.19958,2.184440217475
2.22505,2.183631161417
2.25082,2.182810540893
2.27688,2.181977868299
2.30324,2.181132646964
2.32991,2.180274371785
2.35689,2.179402527905
2.38418,2.178516590578
2.41179,2.177616025185
2.43972,2.176700286413
2.46797,2.175768817154
2.49655,2.17482104967
2.52546,2.17385640341
2.5547,2.172874284449
2.58428,2.171874087349
2.61421,2.170855190839
2.64448,2.169816961244
2.6751,2.168758747935
2.70608,2.167679885944
2.73741,2.166579693145
2.76911,2.165457471194
2.80117,2.164312503651
2.83361,2.163144055373
2.86642,2.161951371125
2.89961,2.160733677014
2.93319,2.159490177618
2.96715,2.158220054002
3.00151,2.156922466498
3.03627,2.155596549098
3.07142,2.154241413006
3.10699,2.152856140345
3.14297,2.151439788304
3.17936,2.149991382114
3.21618,2.148509919573
3.25342,2.146994363564
3.29109,2.145443644597
3.3292,2.143856656977
3.36775,2.142232257824
3.40675,2.140569264388
3.4462,2.138866450618
3.4861,2.137122547988
3.52647,2.135336237118
3.5673,2.133506150917
3.60861,2.131630870361
3.6504,2.129708915143
3.69266,2.127738748988
3.73542,2.125718771174
3.77868,2.123647316232
3.82243,2.121522643638
3.86669,2.119342944965
3.91147,2.117106332621
3.95676,2.114810843988
4.00258,2.112454429824
4.04893,2.110034960202
4.09581,2.107550222912
4.14324,2.104997923931
4.19121,2.102375679734
4.23975,2.099681031329
4.28884,2.09691144301
4.3385,2.094064300247
4.38874,2.091136921126
4.43956,2.088126565824
4.49097,2.085030431982
4.54297,2.081845680664
4.59558,2.078569430806
4.64879,2.075198777169
4.70262,2.071730789457
4.75707,2.068162539639
4.81216,2.064491104546
4.86788,2.060713563595
4.92425,2.056827023254
4.98127,2.05282861603
5.03895,2.048715505819
5.0973,2.044484890325
5.15632,2.040133996565
5.21603,2.035660092842
5.27643,2.03106046492
5.33752,2.026332427851
5.39933,2.021473270444
5.46185,2.01648029117
5.5251,2.011350749904
5.58907,2.006081840643
5.65379,2.000670671899
5.71926,1.995114220279
5.78549,1.989409307719
5.85248,1.983552570842
5.92025,1.977540383211
5.9888,1.97136882437
6.05815,1.965033648862
6.1283,1.958530201734
6.19926,1.951853362377
6.27104,1.944997516101
6.34366,1.93795644939
6.41712,1.930723293665
6.49142,1.923290444695
6.56659,1.915649514029
6.64263,1.907791208756
6.71955,1.899705285636
6.79735,1.891380343812
6.87606,1.882803847713
6.95568,1.873961913301
7.03623,1.864839216777
7.1177,1.855418767421
7.20012,1.845681763417
7.2835,1.835607307262
7.36783,1.825172238879
7.45315,1.814350728552
7.53945,1.803113850766
7.62676,1.791429240641
7.71507,1.779260609019
7.80441,1.76656705638
7.89478,1.753302489769
7.98619,1.739414939799
8.07867,1.724846043697
8.17222,1.709530221053
8.26685,1.693394410022
8.36257,1.676357566059
8.45941,1.658330903882
8.55736,1.639218227911
8.65645,1.618916966322
8.75669,1.597319697675
8.85809,1.574316729462
8.96066,1.549799562768
9.06442,1.52366483322
9.16938,1.495820478562
9.27555,1.466192612342
9.38296,1.434734005548
9.49161,1.401435563484
9.60152,1.366339009152
9.7127,1.329554236637
9.82517,1.291279063496
9.93894,1.251824586138
10.054,1.211641654503
10.1704,1.171348961044
10.2882,1.131749913569
10.4073,1.093825089871
10.5279,1.058677361964
10.6498,1.027413175057
10.7731,1.000968161809
10.8978,0.9799285865029
11.024,0.9644177981304
11.1517,0.9540983799398
11.2808,0.9482740047453
11.4114,0.9460321097938
11.5436,0.9463742357655
11.6772,0.9483062032748
11.8124,0.9508914429054
11.9492,0.953275459254
12.0876,0.9546944577788
12.2276,0.9544804421608
12.3692,0.9520638106326
12.5124,0.9469822802444
12.6573,0.9388974470574
12.8038,0.9276208809744
12.9521,0.9131536974586
13.1021,0.8957386173739
13.2538,0.8759171821884
13.4073,0.854583045809
13.5625,0.8330025313345
13.7196,0.8127786393695
13.8784,0.7957433383819
14.0391,0.7837824944208
14.2017,0.7786310698319
14.3661,0.7816886288938
14.5325,0.7938875805933
14.7008,0.8156311503043
14.871,0.846791103433
15.0432,0.8867505332239
15.2174,0.9344801081949
15.3936,0.9886350906376
15.5718,1.047668369525
15.7522,1.10995047093
15.9346,1.173890476093
16.1191,1.238050108022
16.3057,1.301239945394
16.4945,1.362591575966
16.6855,1.421598016771
16.8787,1.47811844261
17.0742,1.532348992941
17.2719,1.584760083596
17.4719,1.636011754643
17.6742,1.68685859137
17.8789,1.738054652413
18.0859,1.790274268637
18.2953,1.844051379484
18.5072,1.899749111013
18.7215,1.957549296178
18.9383,2.017465297875
19.1575,2.07936605524
19.3794,2.14301059337
19.6038,2.208079583608
19.8308,2.274209291497
20.0604,2.341016770645
20.2927,2.408121187933
20.5277,2.475159382565
20.7654,2.541796197234
21.0058,2.607730064397
21.2491,2.672694612584
21.4951,2.736459760542
21.744,2.79882945269
21.9958,2.859639695446
22.2505,2.918755716835
22.5082,2.976069341316
22.7688,3.031496790535
23.0324,3.084977165983
23.2991,3.136471804724
23.5689,3.185964635502
23.8418,3.233463590477
24.1179,3.279003040422
24.3972,3.322647115118
24.6797,3.364493647466
24.9655,3.404678346641
25.2546,3.443378675388
25.547,3.480816797562
25.8428,3.51726089616
26.1421,3.553024162446
26.4448,3.588460843473
26.751,3.623958920707
27.0608,3.659929275197
27.3741,3.696791555549
27.6911,3.734957364483
28.0117,3.77481176191
28.3361,3.816694382996
28.6642,3.860881630257
28.9961,3.907571381476
29.3319,3.956871454609
29.6715,4.008792716539
30.0151,4.063247273123
30.3627,4.120051705977
30.7142,4.178934896271
31.0699,4.239549649002
31.4297,4.301487129144
31.7936,4.364293044753
32.1618,4.427484543735
32.5342,4.490566901842
32.9109,4.553049238656
33.292,4.614458678079
33.6775,4.674352548925
34.0675,4.732328385473
34.462,4.788031629355
34.861,4.841161049846
35.2647,4.891471989749
35.673,4.938777610537
36.0861,4.982948356254
36.504,5.023909884073
36.9266,5.061639723405
37.3542,5.096162927898
37.7868,5.127546977957
38.2243,5.15589617764
38.6669,5.181345770693
39.1147,5.204055977637
39.5676,5.224206130336
40.0258,5.241989053546
40.4893,5.257605815462
40.9581,5.271260941919
41.4324,5.283158162559
41.9121,5.293496732333
42.3975,5.302468348796
42.8884,5.310254665198
43.385,5.317025381572
43.8874,5.322936881323
44.3956,5.328131369104
44.9097,5.332736457223
45.4297,5.336865142278
45.9558,5.340616110967
46.4879,5.344074313772
47.0262,5.347311747137
47.5707,5.350388388463
48.1216,5.353353233135
48.6788,5.356245388828
49.2425,5.359095188596
49.8127,5.36192529091
50.3895,5.364751741184
50.973,5.367584975408
51.5632,5.370430751986
52.1603,5.373291002814
52.7643,5.376164598715
53.3752,5.379048027878
53.9933,5.381935988597
54.6185,5.384821899831
55.251,5.387698334536
55.8907,5.390557381802
56.5379,5.3933909444
57.1926,5.396190978633
57.8549,5.398949683345
58.5248,5.401659644747
59.2025,5.404313943342
59.888,5.406906228764
60.5815,5.409430767835
61.283,5.411882470615
61.9926,5.414256898603
62.7104,5.416550258788
63.4366,5.418759386705
64.1712,5.420881721181
64.9142,5.422915273047
65.6659,5.424858589675
66.4263,5.426710716954
67.1955,5.428471159852
67.9735,5.430139842651
68.7606,5.431717069593
69.5568,5.433203486566
70.3623,5.434600044193
71.177,5.435907962762
72.0012,5.437128699077
72.835,5.438263915497
73.6783,5.439315451071
74.5315,5.440285294925
75.3945,5.441175561776
76.2676,5.441988469535
77.1507,5.442726318948
78.0441,5.443391475126
78.9478,5.443986350896
79.8619,5.44451339185
80.7867,5.444975062964
81.7222,5.445373836698
82.6685,5.445712182421
83.6257,5.445992557111
84.5941,5.446217397166
85.5736,5.446389111287
86.5645,5.446510074272
87.5669,5.446582621704
88.5809,5.446609045387
89.6066,5.446591589521
90.6442,5.446532447486
91.6938,5.446433759184
92.7555,5.446297608953
93.8296,5.446126023865
94.9161,5.445920972475
96.0152,5.445684363952
97.127,5.445418047465
98.2517,5.445123811945
99.3894,5.444803386023
100.54,5.444458438252
101.704,5.444090577472
102.882,5.443701353388
104.073,5.443292257258
105.279,5.442864722778
106.498,5.442420126984
107.731,5.44195979129
108.978,5.441484982646
110.24,5.440996914693
111.517,5.440496749042
112.808,5.439985596496
114.114,5.439464518422
115.436,5.438934528066
116.772,5.438396591921
118.124,5.4378516311
119.492,5.437300522726
120.876,5.436744101263
122.276,5.43618315994
123.692,5.43561845209
125.124,5.435050692497
