EventID	TrackID	nPhotons	Px	Py	Pz	KineticEnergy	Hits
670	1	160273908	-921.288	-134.952	-2489.89	2554.74	0
671	1	160471302	648.899	2762.08	-1642.51	3174.46	641
672	1	160548087	15.2064	65.33	-151.072	90.5195	5
673	1	160713956	126.396	-411.818	-902.457	899.908	11
674	1	160865984	-1310.13	-361.136	-2196.62	2479.52	6
675	1	161138208	56.292	85.1222	-299.567	227.986	106
676	1	161605943	53.7174	106.721	-2248.72	2148.71	16
677	1	162021155	-220.62	-156.327	-790.829	736.77	22
678	1	162346144	-606.121	-207.175	-1146.33	1211.74	15
679	1	162798786	-429.942	-1675.39	-2375.48	2834.72	17
680	1	163312169	-1435.33	-1427.03	-2326.04	2979.5	20
681	1	163649588	-686.895	-1120.12	-1325.27	1763.57	25
682	1	164057925	-765.006	-871.249	-2279.06	2453.56	19
683	1	164344660	-46.4815	-381.079	-478.041	516.49	10
684	1	164739767	272.811	-369.822	-1011.71	1010.55	17
685	1	165188959	-62.1156	-286.449	-731.852	689.755	20
686	1	165620932	177.54	-545.836	-1317.34	1335.18	22
687	1	166130811	265.498	-1470.04	-1763.03	2207.55	16
688	1	166130811	1975.17	-4596.35	-4624.39	6707.85	0
689	1	166130811	1756.06	1280.24	-1402	2482.69	0
690	1	166130811	-1043.71	698.458	-950.459	1472.86	0
691	1	166368356	-117.656	937.459	-769.095	1117.18	10
692	1	166386947	1071.51	1759.83	-4176.25	4552.38	1
693	1	166386947	377.676	-1463.6	-1978.27	2386.22	0
694	1	166710032	2318.19	-486.27	-1634.52	2774.15	29
695	1	166710032	595.902	-77.0095	-741.603	854.638	0
696	1	166954983	742.341	1854.49	-2011.48	2731.14	16
697	1	167505948	-324.604	1480.61	-5063.17	5180.59	28
698	1	167505948	-56.8755	133.342	-651.166	569.765	0
699	1	167520044	-560.105	-534.29	-685.555	933.733	1
700	1	167520044	3122.55	1477.27	-6212.79	7003.67	0
701	1	168004810	-1307.04	-878.214	-1939.09	2394.51	14
702	1	168004810	-826.042	-1107.77	-1362.15	1837.57	0
703	1	168211126	-1489.38	450.126	-973.984	1733	8
704	1	168389546	-1105.3	1226.26	-3386.74	3663.5	10
705	1	168389546	664.771	596.701	-1450.54	1601.15	0
706	1	168574949	-1834.11	-3642.25	-3193.67	5075.14	8
707	1	168968494	222.169	-459.339	-1092.03	1104.32	18
708	1	168968494	925.852	-512.361	-1616.78	1829.51	0
709	1	169000665	381.351	1162.25	-1188.13	1602.87	1
710	1	169429192	-467.862	-52.2453	-733.435	772.246	21
711	1	169535158	-952.026	63.7539	-1269.17	1485.69	5
712	1	169731159	73.6355	-13.4916	-220.126	149.73	8
713	1	169916733	326.715	-468.079	-867.996	938.574	9
714	1	169942581	46.539	2408.65	-7086.48	7379.87	0
715	1	169942581	-123.149	-31.264	-152.504	119.207	0
716	1	170443828	1190.64	523.371	-1285.16	1725.83	20
717	1	170612227	713.768	397.146	-781.483	1029.71	5
718	1	170612227	-88.6833	234.303	-540.577	499.445	0
719	1	171243444	566.801	-1204.77	-1707.2	2061.93	25
720	1	171243444	480.908	-635.942	-833.866	1052.87	0
721	1	171541874	-501.157	397.62	-726.483	868.098	16
722	1	171541874	-1381.94	4147.41	-3719.08	5634.85	0
723	1	171541874	684.448	148.599	-505.236	764.387	0
724	1	171701369	-3600.64	1277.69	-2905.43	4695.36	6
725	1	171701369	-30.253	53.5294	-541.826	449.787	0
726	1	171794316	1782.11	1288.41	-1873.43	2785.16	8
727	1	172265689	-2264.22	1620.04	-7146.59	7564.81	33
728	1	172676880	-233.37	-26.365	-736.294	674.373	19
729	1	173115198	-2381.5	2131.71	-6750.45	7363.98	15
730	1	173508533	-452.86	378.83	-1209.33	1244.24	15
731	1	173535958	-326.42	263.879	-1054.49	1034.21	1
732	1	173813923	570.438	-341.697	-911.463	1027.52	10
733	1	174135214	-21.5205	-191.026	-1002.45	920.511	10
734	1	174438440	-479.518	343.816	-1284.62	1311.93	14
735	1	174636181	23.2759	25.7391	-227.512	147.58	6
736	1	174757106	-734.201	-1098.82	-3596.33	3727.25	5
737	1	175219051	35.3893	476.587	-800.077	832.252	24
738	1	175219051	-58.2423	1060.33	-2055.61	2210.46	0
739	1	176340387	2416.61	3828	-2882.82	5262.34	49
740	1	176474749	324.53	383.305	-460.243	583.711	5
741	1	176642192	-31.9955	-9.27301	-260.592	177.505	4
742	1	177090827	595.551	-1184.59	-2073.37	2357.67	12
743	1	177202764	529.347	-1018.51	-1368.19	1683.39	2
744	1	177473947	-2003.99	-314.353	-3909.86	4300.36	9
745	1	177601254	-3365.08	-2332.25	-3619.2	5359.96	10
746	1	177823248	-50.1612	79.6104	-276.862	205.26	11
747	1	177823248	-27.7881	8.17204	-383.212	292.907	0
748	1	178138149	-2673.45	533.957	-2722.44	3748.6	19
749	1	178387019	-105.164	2.78416	-286.882	217.656	14
750	1	178784519	-414.022	207.373	-968.212	972.774	17
751	1	179053070	-462.652	621.398	-2094.89	2130.39	13
752	1	179246735	-373.52	171.123	-396.172	474.787	9
753	1	179246735	-362.651	-256.018	-1562.1	1521.73	0
754	1	179395799	-839.337	229.514	-855.239	1118.99	7
755	1	179413640	274.629	160.523	-1602.15	1531.18	0
756	1	179413640	-452.055	98.2115	-556.873	625.964	0
757	1	179613834	1804.77	-8.94212	-2000.95	2591.05	10
758	1	179977053	152.25	384.718	-938.732	925.637	17
759	1	180239652	-286.435	269.348	-1014.37	987.367	9
760	1	180605937	223.83	127.76	-826.948	766.941	11
761	1	180723036	660.161	-787.712	-2517.43	2615.54	6
762	1	180784268	-1003.61	370.574	-2067.89	2224.98	3
763	1	181178149	310.909	-223.976	-651.12	657.199	18
764	1	181460316	1771.75	-1831.06	-4789.34	5320.28	16
765	1	181846289	265.748	176.981	-1485.15	1417.1	18
766	1	182257600	172.145	373.179	-961.225	945.063	22
767	1	182638522	31.662	103.453	-521.146	436.985	13
768	1	183046220	380.994	513.533	-2843.55	2810.81	25
769	1	183433043	93.9331	136.795	-1105.02	1016.74	13
770	1	183587121	7.28953	-40.6747	-182.565	109.287	6
771	1	184019648	231.444	-139.912	-1487.31	1409.73	22
772	1	184442221	100.311	-1612.61	-4438.55	4619.01	19
773	1	184821003	35.133	-258.415	-1086.82	1017	13
774	1	184909257	963.593	-40.4654	-2300.42	2390.99	3
775	1	184909257	-851.19	929.398	-1816.18	2107.48	0
776	1	185203694	405.294	-790.914	-1105.01	1316.32	20
777	1	185608043	154.694	-1007.17	-3265.11	3316.39	7
778	1	186234395	-451.325	-2819.49	-3080.96	4096.33	24
779	1	186496490	46.4839	-1978.42	-2298.44	2929.19	8
780	1	186533812	-713.049	-387.058	-1641.96	1728.86	2
781	1	186657127	-588.19	1800.04	-2354.13	2917.45	5
782	1	187088111	-287.267	-422.553	-1513.36	1495.12	23
783	1	187584496	-746.079	-3843.02	-9783.5	10432.5	16
784	1	188056405	-341.243	-941.484	-1525.82	1722.49	21
785	1	188056405	44.1014	-172.526	-192.82	177.279	0
786	1	188452944	1403.72	899.627	-932.836	1807.74	31
787	1	188494612	703.562	315.452	-528.733	835.209	3
788	1	188942342	36.3889	-442.312	-857.466	865.617	26
789	1	189042666	525.843	-363.927	-2226.5	2213.27	4
790	1	189359200	-592.97	362.568	-1090.37	1191.7	7
791	1	189732932	-904.313	-126.041	-4112.1	4107.92	21
792	1	190122678	-1012.06	152.545	-6493.83	6469.18	23
793	1	190507201	-392.616	-224.978	-2861.53	2793.36	23
794	1	190507201	-1847.35	-396.84	-10386.2	10451.5	0
795	1	190589930	3367.24	-3683.5	-3517.68	6001.04	2
796	1	190589930	309.129	448.051	-1517.57	1510.04	0
797	1	190769968	-452.976	-561.966	-751.198	941.46	9
798	1	191035661	176.141	-152.504	-1469.03	1385.48	16
799	1	191251163	-243.411	-637.168	-941.993	1062.14	9
800	1	191251163	18.4837	5.40572	-210.674	130.812	0
801	1	191433256	41.184	1299.23	-820.349	1435.07	7
802	1	191824678	238.716	530.247	-1606.32	1605.94	10
803	1	192163629	-117.101	757.399	-1707.22	1768.68	14
804	1	192537801	288.419	215.197	-2647.86	2568.63	20
805	1	192973625	317.748	127.054	-3340.81	3254.29	15
806	1	192973625	119.595	185.472	-624.826	565.367	0
807	1	193151149	1006.04	-63.7776	-721.536	1138.51	7
808	1	193541051	485.71	162.385	-2766.06	2709.4	7
809	1	193953492	909.399	-32.4722	-3551.7	3562.28	15
810	1	194241468	306.6	229.969	-3212.89	3131.74	11
811	1	194241468	0.591644	-196.996	-348.181	308.107	0
812	1	194658182	1821.61	-763.752	-1155.11	2184.98	25
813	1	194772225	859.57	-419.973	-611.772	1034.81	3
814	1	194912385	28.0904	37.6442	-245.898	166.069	2
815	1	195307268	-904.708	692.59	-2320.66	2481.77	22
816	1	195603850	-1221.84	1236.16	-3360.43	3679.13	9
817	1	195985143	66.0196	94.5111	-604.653	518.89	16
818	1	196414874	2115.7	-773.903	-5056.85	5431.31	17
819	1	196439181	143.867	9.95673	-230.247	185.845	1
820	1	197135858	-2163.59	-2991.21	-5249.93	6313.17	29
821	1	197574643	-213.481	-485.294	-705.125	782.852	15
822	1	197873518	-584.073	-1459.72	-2083.87	2506.93	18
823	1	197873518	-2713.01	-1446.7	-2918.01	4134.54	0
824	1	198295189	-2483.85	2078.98	-2557.58	4022.79	16
825	1	198295189	-1797.32	2281.56	-1364.19	3104.96	0
826	1	198542855	539.999	-90.2517	-419.294	591.992	36
827	1	198550267	552.76	-47.8069	-1254.82	1270.41	0
828	1	198816467	48.7119	-275.325	-306.332	322.337	12
829	1	198905912	-236.981	-403.175	-694.727	738.451	6
830	1	198905912	165.935	130.245	-429.748	384.592	0
831	1	198934512	138.641	-43.1675	-53.2912	81.6608	1
832	1	199349652	437.383	-463.485	-1456.57	1487.73	19
833	1	199763628	685.596	-286.316	-1357.6	1445.55	16
834	1	199979761	4302.24	-2687.56	-8718.67	9981.89	10
835	1	200509615	446.804	269.67	-668.469	748.959	30
836	1	200719245	678.389	631.935	-854.616	1159.68	8
837	1	200719245	-95.4501	530.87	-1119.07	1141.1	0
838	1	200719245	-66.3087	-71.0326	-103.631	71.3885	0
839	1	201110407	90.3783	577.229	-777.928	872.962	22
840	1	201110899	50.1075	587.24	-1076.95	1126.55	0
841	1	201110899	-2183.03	1948.22	-2920.07	4029.45	0
842	1	201512121	346.559	-374.302	-776.228	829.167	18
843	1	201560241	1813.37	-1553.99	-2101.45	3077.18	2
844	1	201775214	-106.715	-81.8976	-209.782	165.022	4
845	1	202075686	-124.966	-131.561	-634.427	562.613	7
846	1	202316072	-186.661	107.88	-350.332	319.05	13
847	1	202719325	142.967	203.469	-1703.78	1619.41	14
848	1	203082606	-26.1804	249.515	-908.465	842.717	12
849	1	203082606	242.516	408.735	-1188.68	1178.87	0
850	1	203336873	-3564.39	2038.56	-2497.84	4701.73	14
851	1	203613354	-322.299	36.0478	-635.792	615.848	5
852	1	204073536	-623.404	-1282.48	-3636.23	3801.61	21
853	1	204423223	2.43459	-101.904	-447.878	365.668	17
854	1	204762267	-121.154	-278.945	-508.388	496.098	12
855	1	205081971	-84.6224	-66.2643	-344.556	270.42	14
856	1	205632929	-296.924	-1718.94	-4924.56	5119.8	19
857	1	205632929	-251.249	-261.461	-1462.57	1404.89	0
858	1	205840700	1015.03	-550.759	-590.749	1195.79	7
859	1	206181179	657.073	-1132.19	-2223.89	2477.06	13
860	1	206571002	172.597	-32.7302	-512.666	446.475	11
861	1	206854971	252.925	-192.329	-486.824	485.208	14
862	1	207154454	30.3761	-585.515	-1938.38	1922.21	14
863	1	207330915	-36.6951	58.0538	-304.186	223.598	4
864	1	207651301	52.9715	-431.729	-926.469	923.276	14
865	1	207687614	-37.9621	-12.872	-384.576	295.178	2
866	1	207687614	-1218.38	559.969	-1505.66	1913.3	0
867	1	208051545	966.942	645.108	-512.674	1169.15	18
868	1	208057229	289.132	238.199	-218.082	340.503	1
869	1	208424725	-338.452	488.373	-748.887	856.139	24
870	1	208844216	-1435.27	645.737	-2084.89	2508.71	16
871	1	209145940	-1394.06	79.259	-1818.36	2189.4	14
872	1	209557013	-1679.91	-952.596	-4862.89	5127.73	17
873	1	209989251	-2257.87	-2031.7	-5383.13	6076.17	19
874	1	209989251	-1041.89	-695.172	-2066.98	2313.51	0
875	1	209989251	791.99	-577.671	-1172.21	1426.07	0
876	1	209989251	395.749	-3626.02	-2892.82	4550.97	0
877	1	210096968	-987.705	-122.446	-985.153	1298.71	6
878	1	210484872	170.389	-41.6439	-698.205	621.955	12
879	1	210726260	210.714	-376.245	-945.94	939.295	12
880	1	210775013	-202.149	-277.018	-435.762	458.838	2
881	1	211170319	330.629	-83.0681	-505.591	513.213	13
882	1	211170319	630.805	-496.971	-1054.92	1224.35	0
883	1	211564032	-436.389	-2338.52	-1376.82	2644.96	17
884	1	211564032	-471.411	-1601.76	-923.027	1805.1	0
885	1	211860395	-1042.79	1907.58	-1978.2	2835.55	21
886	1	212332002	-520.572	1494.22	-2798.04	3110.53	22
887	1	212762245	-740.566	1155.57	-2558.02	2799.24	21
888	1	213201954	-29.4128	201.639	-530.757	472.607	21
889	1	213595408	-735.225	2255.87	-3933.35	4489.11	13
890	1	213826078	-194.622	291.656	-998.491	957.869	9
891	1	214227824	-552.924	-311.105	-985.912	1071.5	25
892	1	214662699	-554.325	-49.1794	-1346.96	1355.56	14
893	1	214999592	-105.909	-78.0525	-349.343	282.302	16
894	1	214999592	-19.2381	-105.189	-250.854	186.791	0
895	1	215212356	-49.5511	308.076	-393.783	407.757	8
896	1	215212356	-38.9784	18.9828	-271.887	189.242	0
897	1	215361942	-232.306	144.035	-154.12	225.444	5
898	1	215770312	-426.484	657.936	-1819.8	1878.68	16
899	1	215921653	-97.1939	697.374	-1053.96	1166.26	3
900	1	216024298	-42.6871	-230.989	-727.324	665.926	5
901	1	216110668	-458.772	572.615	-1132.74	1248.09	6
902	1	216286329	863.675	-1147.32	-2987.46	3210.72	7
903	1	216676162	-82.9505	169.413	-561.25	495.796	16
904	1	216814038	-494.28	572.532	-999.336	1152.09	3
905	1	216899069	-178.357	-146.501	-368.223	341.584	4
906	1	216922192	67.1777	34.2381	-169.846	108.109	1
907	1	217215143	-2381.84	825.194	-3475.23	4188.81	82
908	1	217550668	-58.6665	29.2758	-442.586	354.065	12
909	1	217796869	-129.206	219.555	-788.364	729.555	10
910	1	218194869	171.342	-136.608	-585.005	527.915	6
911	1	218194869	1309.19	-322.062	-1721.63	2083.61	0
912	1	218248600	9.44504	565.654	-559.723	697.154	1
913	1	218248600	-144.358	-377.833	-965.716	946.658	0
914	1	218248600	608.077	-42.722	-692.985	823.306	0
915	1	218523487	-254.227	-455.08	-476.757	608.618	11
916	1	219013138	212.436	-2407.51	-3308.46	3992.92	17
917	1	219377154	414.355	-4485.56	-4933.39	6575.77	20
918	1	219879657	-227.289	-1319.23	-2297.98	2555.9	23
919	1	219973822	182.371	-2909.01	-3377.52	4356.9	3
920	1	220538907	311.764	1265.68	-3479.23	3611.24	19
921	1	220930286	-549.568	2168.56	-5659.56	5980.92	26
922	1	221317426	100.673	2.03718	-739.245	647.858	24
923	1	221729644	38.5012	-195.695	-728.374	656.885	22
924	1	221814712	365.007	-2185.63	-3494.94	4033.9	5
925	1	222240499	-995.406	901.133	-2539.54	2768.94	21
926	1	222531125	-840.292	1087.61	-2500.81	2749.9	10
927	1	222932890	-54.4009	-174.457	-1270.31	1182.07	58
928	1	222932890	-12.9568	-45.5678	-665.719	570.056	0
929	1	222932890	-384.504	0.555531	-379.368	444.73	0
930	1	223078639	-51.9743	695.764	-662.157	862.022	7
931	1	223398506	-875.889	-210.895	-3597.21	3604.16	16
932	1	223398506	992.272	251.879	-2746.23	2827.09	0
933	1	223398506	660.932	-897.607	-714.086	1222.35	0
934	1	223622125	-209.389	19.6953	-251.671	238.919	9
935	1	223939886	-492.932	695.095	-1313.71	1463.78	11
936	1	224561743	195.691	1614.04	-3924.22	4143.35	15
937	1	224561743	177.035	216.015	-656.906	615.933	0
938	1	224764483	-118.215	-2752.62	-1670.22	3117.96	11
939	1	224985543	48.3255	-80.0028	-227.117	161.702	10
940	1	224985543	-98.3736	-15.8996	-417.216	336.115	0
941	1	224985543	142.564	1051.26	-562.425	1099.73	0
942	1	224985543	18.592	-833.642	-863.179	1099.14	0
943	1	224985543	-1939.21	-3258.26	-2428.61	4398.35	0
944	1	225270752	565.573	-258.943	-699.18	836.117	12
945	1	225690771	1472.64	-351.941	-4645.17	4781.19	15
946	1	226029813	71.9711	-58.3509	-441.662	357.822	10
947	1	226293896	405.552	-415.149	-971.354	1030.79	9
948	1	226345794	3.6408	-1.66421	-178.656	101.942	2
949	1	226345794	65.89	-5.87062	-507.934	417.349	0
950	1	226673439	560.163	-3867.16	-2376.76	4469.15	18
951	1	226916835	-19.5866	-913.972	-4170.02	4164.7	7
952	1	227338203	1152.11	571.507	-2396.55	2616.22	18
953	1	227483045	639.619	203.394	-1063.33	1156.21	6
954	1	227885418	-321.121	330.764	-1104.63	1095.96	18
955	1	228405182	-1060.79	1513.16	-3103.23	3507.67	22
956	1	228787278	-766.775	688.103	-2963.77	3033.85	21
957	1	229255450	131.847	-382.754	-2162.52	2096.96	18
958	1	229448236	-571.804	-854.943	-2590.76	2683.8	15
959	1	229985672	-490.943	2237.43	-5032.56	5424.71	29
960	1	230398865	-283.541	923.67	-1781.71	1923.93	15
961	1	230885822	215.832	820.331	-1131.4	1312.35	33
962	1	231333422	1050.93	2968.01	-7567	8090.94	20
963	1	231370448	240.528	213.048	-584.973	570.064	0
964	1	231370448	991.118	-583.164	-1269.42	1610.44	0
965	1	231782372	-487.815	517.16	-972.911	1103.94	15
966	1	232304082	-1266.3	421.644	-2188.13	2459.57	23
967	1	232507427	-1110.62	306.469	-1639.76	1901.17	13
968	1	232507427	291.499	486.733	-2689.18	2644.75	0
969	1	232826317	-209.647	-622.865	-504.684	729.676	23
970	1	233450111	-134.887	-958.809	-1355.97	1563.87	28
971	1	233576540	-1183.35	-3233.59	-3759.26	4993.32	5
972	1	233853599	-65.9961	60.6856	-251.562	181.545	12
973	1	234218191	11.5567	149.178	-481.201	409.226	14
974	1	234635252	278.301	2635.8	-5397.45	5908.37	18
975	1	234635252	-134.758	594.638	-1470.24	1489.5	0
976	1	234984422	-913.295	1168.26	-1123.52	1757.78	13
977	1	235068685	-765.576	457.537	-1112.25	1323.93	9
978	1	235328756	178.561	-1033.71	-2209.35	2342.37	12
979	1	235531817	71.3173	37.7792	-214.992	147.124	10
980	1	235852411	472.505	-263.394	-965.916	1006.45	22
981	1	235852411	44.0914	23.1121	-498.103	405.956	0
982	1	235852411	-347.676	-1355.64	-1260.28	1780.64	0
983	1	236127070	816.957	2954.23	-2969.65	4163.4	544
984	1	236544706	235.236	775.654	-2803.91	2814.97	15
985	1	236829832	0.449511	589.876	-1794.54	1786.3	10
986	1	236972895	10.7061	-63.5765	-280.733	201.15	5
987	1	237410410	308.582	-2.35967	-449.841	449.994	11
988	1	237979581	1014.21	301.886	-1598.05	1813.9	25
989	1	238536620	2223.99	514.496	-3631.15	4184.71	25
990	1	239027003	1729.07	446.249	-2667.63	3106.23	19
991	1	239278959	2394.72	1130.49	-3764.36	4498.06	15
992	1	239558403	-109.175	54.8722	-911.849	820.389	12
993	1	239777115	93.1157	-115.11	-318.048	260.728	8
994	1	240242967	610.616	106.182	-751.114	873.864	18
995	1	240675618	1005.18	269.173	-1302.14	1564.54	10
996	1	241125658	465.192	-41.7356	-586.171	651.247	19
997	1	241125658	179.473	-80.2706	-208.937	200.074	0
998	1	241125658	-21.9401	1367.5	-1473.55	1907.56	0
999	1	241313036	-37.1064	-282.862	-241.354	282.676	4
